refFile;testFile;Mos;HRC;height;width;videoDegradationType;ssim;msssim;psnr;mse;vmaf;rmse;snr;wsnr;uqi;pbvif;niqe
pa01_25fps;pa2_25fps;44.5104;TC01;432;768;WirelessDistortions;0.964613497;0.980578542;36.20068625;16.75202751;85.117127;0.023282863;23.9366989;32.21960898;0.671294084;0.829805116;15.00490189
pa01_25fps;pa3_25fps;70.1054;TC02;432;768;WirelessDistortions;0.936166883;0.959447265;33.04467684;33.30864334;71.788277;0.030590803;21.51864607;27.08536699;0.605096639;0.767402543;15.52800655
pa01_25fps;pa4_25fps;66.428;TC03;432;768;WirelessDistortions;0.938194811;0.92956686;31.71604904;83.02156067;76.800882;0.03910641;20.30262066;24.65568415;0.626750215;0.807838335;14.99516964
pa01_25fps;pa5_25fps;75.1225;TC04;432;768;WirelessDistortions;0.912876904;0.874877214;28.47650356;131.5325775;65.419908;0.050415787;17.78776897;20.1286568;0.625154494;0.799398674;14.93561745
pa01_25fps;pa6_25fps;73.8803;TC05;432;768;IPDistortions;0.922684371;0.936404824;31.07345363;56.63298035;66.235611;0.036615061;20.07150181;24.04887403;0.625324698;0.77522267;15.33006096
pa01_25fps;pa7_25fps;63.2564;TC06;432;768;IPDistortions;0.959370017;0.959911942;36.36217293;35.47238541;83.570917;0.026640152;23.76863917;32.5519024;0.704098768;0.844661856;14.29366207
pa01_25fps;pa8_25fps;61.2726;TC07;432;768;IPDistortions;0.949299872;0.951200485;35.29279788;43.85161972;80.218971;0.02910449;22.93481208;31.28808009;0.66541393;0.814927688;14.56133938
pa01_25fps;pa9_25fps;40.5551;TC08;432;768;H264Compression;0.962426066;0.981187642;36.25284048;16.00360298;84.29085;0.023582251;23.7897711;33.24097743;0.657426244;0.811097614;14.6122179
pa01_25fps;pa10_25fps;52.6111;TC09;432;768;H264Compression;0.940465868;0.968969822;34.31509879;25.03879356;74.66885;0.028143544;22.25599998;30.54357355;0.589654051;0.752843638;15.1868372
pa01_25fps;pa11_25fps;60.2534;TC10;432;768;H264Compression;0.91892451;0.95597434;32.97854688;34.20357132;65.907253;0.031939439;21.1703306;28.57450326;0.536812269;0.700865628;15.76751328
pa01_25fps;pa12_25fps;68.7186;TC11;432;768;H264Compression;0.90162009;0.944133162;32.13672247;42.21969986;59.676464;0.034885571;20.4305183;27.2749532;0.499197016;0.664617926;15.67853737
pa01_25fps;pa13_25fps;42.9784;TC12;432;768;MPEG2Compression;0.977351606;0.990135908;37.24849678;12.83480072;92.218452;0.020959015;24.82916457;37.58342266;0.755882772;0.879367976;13.76306629
pa01_25fps;pa14_25fps;51.053;TC13;432;768;MPEG2Compression;0.97001636;0.986690164;36.15514056;16.63480377;88.518777;0.023187811;23.96273505;36.01624234;0.72595856;0.852865034;14.28357887
pa01_25fps;pa15_25fps;55.702;TC14;432;768;MPEG2Compression;0.962195873;0.982874691;35.26915651;20.55740738;84.959744;0.025194691;23.25419065;34.69080215;0.697981533;0.828340607;14.41768265
pa01_25fps;pa16_25fps;65.6457;TC15;432;768;MPEG2Compression;0.94415319;0.973625541;33.85209842;29.15218353;77.609818;0.028860696;22.11116179;32.42862333;0.644437924;0.781458965;15.33838844
rb01_25fps;rb2_25fps;64.9369;TC01;432;768;WirelessDistortions;0.837812126;0.870578825;27.54347098;118.9212341;56.459896;0.053342462;16.78488176;21.70173161;0.660456319;0.691142465;24.67329597
rb01_25fps;rb3_25fps;46.2446;TC02;432;768;WirelessDistortions;0.88526994;0.92551446;29.99745482;66.55007172;70.073765;0.041910451;18.85229234;25.59599347;0.690342098;0.690370361;23.32965469
rb01_25fps;rb4_25fps;54.3732;TC03;432;768;WirelessDistortions;0.896198392;0.932936907;30.04488682;66.16721344;72.414185;0.041306108;18.98786749;25.77799128;0.728643477;0.733763947;25.05982399
rb01_25fps;rb5_25fps;46.4907;TC04;432;768;WirelessDistortions;0.927394509;0.951889873;31.41501373;48.91446304;81.852175;0.036514991;20.0659467;27.38474144;0.772923922;0.757771447;23.75862694
rb01_25fps;rb6_25fps;68.1064;TC05;432;768;IPDistortions;0.873343229;0.874997914;29.08785145;131.009079;67.135234;0.052063449;17.73791526;24.79690075;0.683174405;0.679971155;23.42297554
rb01_25fps;rb7_25fps;54.8101;TC06;432;768;IPDistortions;0.893963277;0.923664927;29.94879005;74.98373413;69.936977;0.042887191;18.80107001;25.56333368;0.735028434;0.72559586;25.84712982
rb01_25fps;rb8_25fps;54.6555;TC07;432;768;IPDistortions;0.919785738;0.919897377;31.49313742;89.27161407;81.479108;0.042066191;19.74178048;29.25351212;0.771803817;0.752981336;24.33250046
rb01_25fps;rb9_25fps;39.1978;TC08;432;768;H264Compression;0.915851831;0.958128333;31.59756035;45.42010498;79.219888;0.036013431;20.15051227;30.09532807;0.737363724;0.715521588;23.82746696
rb01_25fps;rb10_25fps;43.6833;TC09;432;768;H264Compression;0.883405387;0.938943505;30.42070617;59.75045776;69.975779;0.040356022;19.16559602;27.96059373;0.674887821;0.663724663;22.83857918
rb01_25fps;rb11_25fps;55.8563;TC10;432;768;H264Compression;0.826091051;0.901584327;28.95260286;84.52241516;56.686337;0.046833095;17.88624609;25.27405155;0.575711877;0.583781902;21.10833168
rb01_25fps;rb12_25fps;63.5809;TC11;432;768;H264Compression;0.784361362;0.871476054;28.1348532;103.0012817;49.962821;0.050736204;17.2066443;23.91643765;0.516731236;0.533416367;20.53531837
rb01_25fps;rb13_25fps;38.8828;TC12;432;768;MPEG2Compression;0.941790044;0.973709106;31.92774657;43.33656693;88.36229;0.034398055;20.5907111;33.03227239;0.80618676;0.804805721;26.99582481
rb01_25fps;rb14_25fps;45.6069;TC13;432;768;MPEG2Compression;0.909030437;0.956494749;30.35478454;62.26428604;78.183171;0.039915216;19.30344639;30.23716194;0.744747079;0.744920841;25.78554344
rb01_25fps;rb15_25fps;48.0089;TC14;432;768;MPEG2Compression;0.896591902;0.949602127;29.88871855;69.32151794;74.57684;0.04175698;18.91294178;29.38392364;0.722883434;0.723951442;25.16831589
rb01_25fps;rb16_25fps;47.527;TC15;432;768;MPEG2Compression;0.896591902;0.949602127;29.88871855;69.32151794;74.57684;0.04175698;18.91294178;29.38392364;0.722883434;0.723951442;25.16831589
rh01_25fps;rh2_25fps;68.1431;TC01;432;768;WirelessDistortions;0.929902017;0.937132299;30.03102386;66.646698;49.294918;0.039477164;19.38851801;22.02208849;0.586274776;0.762953652;14.9624958
rh01_25fps;rh3_25fps;63.5698;TC02;432;768;WirelessDistortions;0.940773845;0.942827582;30.85819161;70.93415833;67.329248;0.03908977;19.88365027;22.85774128;0.603530992;0.849614261;15.00928497
rh01_25fps;rh4_25fps;48.0196;TC03;432;768;WirelessDistortions;0.958582103;0.973115563;34.70071223;23.5015316;74.117188;0.025948038;23.0538623;28.05516183;0.61321006;0.865521653;14.55337334
rh01_25fps;rh5_25fps;51.498;TC04;432;768;WirelessDistortions;0.957011878;0.960224509;32.25480802;43.60402298;70.179065;0.032290035;21.25249875;24.39436497;0.638457535;0.846509825;14.65917587
rh01_25fps;rh6_25fps;55.2291;TC05;432;768;IPDistortions;0.954206944;0.966802418;35.55182856;37.51911545;74.30162;0.027823085;23.26125607;30.18305837;0.62639618;0.861500829;15.02841759
rh01_25fps;rh7_25fps;62.3778;TC06;432;768;IPDistortions;0.945859253;0.952676654;31.57113586;51.35592651;60.280434;0.034445072;20.70521396;23.7984247;0.611705399;0.815012274;14.72490215
rh01_25fps;rh8_25fps;42.6909;TC07;432;768;IPDistortions;0.973736048;0.983713627;38.72734051;14.84491825;85.449634;0.020350905;25.58497312;34.54302421;0.669034246;0.905803777;14.78454781
rh01_25fps;rh9_25fps;37.8713;TC08;432;768;H264Compression;0.96216464;0.979593754;36.8096262;13.81579781;80.362281;0.022413231;24.27170478;32.06477211;0.605031515;0.866740725;15.26506519
rh01_25fps;rh10_25fps;45.4363;TC09;432;768;H264Compression;0.95178014;0.973154187;35.64929174;18.14374352;74.867752;0.024806491;23.40076254;30.47056825;0.572530917;0.840579313;15.61131096
rh01_25fps;rh11_25fps;53.6343;TC10;432;768;H264Compression;0.942903519;0.967098176;34.85325956;22.19799042;70.695426;0.026897769;22.72508224;29.33044357;0.547001069;0.823240667;15.62240601
rh01_25fps;rh12_25fps;62.9934;TC11;432;768;H264Compression;0.927729189;0.955953479;33.72978367;29.92778206;64.56848;0.030096238;21.80909185;27.76795753;0.509436531;0.793491825;16.13347626
rh01_25fps;rh13_25fps;31.4716;TC12;432;768;MPEG2Compression;0.988383889;0.994842827;40.21747322;6.261422634;93.345956;0.016004286;27.18926657;39.42713482;0.738427059;0.940384133;14.01879597
rh01_25fps;rh14_25fps;42.8568;TC13;432;768;MPEG2Compression;0.970897853;0.986169875;36.40746554;15.11973286;82.143315;0.022349992;24.29901116;33.88860745;0.661090719;0.87578179;15.63603115
rh01_25fps;rh15_25fps;52.0988;TC14;432;768;MPEG2Compression;0.953871608;0.97721535;34.58335883;23.67987823;73.630534;0.026425205;22.88211523;31.26994258;0.604975591;0.825177573;16.4756031
rh01_25fps;rh16_25fps;62.2062;TC15;432;768;MPEG2Compression;0.933525741;0.966012955;33.18970214;33.08470917;65.613741;0.030114105;21.76955795;29.23342439;0.550473517;0.775656115;16.95970535
tr01_25fps;tr2_25fps;71.2731;TC01;432;768;WirelessDistortions;0.857640624;0.877522707;26.3905691;163.6021729;57.412075;0.064938976;15.92833537;20.09257266;0.605667287;0.79487662;19.20501518
tr01_25fps;tr3_25fps;72.1356;TC02;432;768;WirelessDistortions;0.849720836;0.90121603;27.54795912;124.7262344;57.027842;0.058372435;16.83205963;22.35327895;0.572971431;0.777807596;20.30220222
tr01_25fps;tr4_25fps;64.6561;TC03;432;768;WirelessDistortions;0.878573656;0.913526952;27.65456112;122.1155167;65.095365;0.056524186;17.11365964;21.88987168;0.648309324;0.839565244;18.37038803
tr01_25fps;tr5_25fps;53.1125;TC04;432;768;WirelessDistortions;0.925868392;0.960240662;30.76538621;56.13727951;76.607163;0.044217148;19.17181607;27.35756417;0.683607274;0.842003126;19.464674
tr01_25fps;tr6_25fps;73.473;TC05;432;768;IPDistortions;0.852378309;0.879022658;26.06191816;180.8250885;52.519392;0.065958892;15.83221618;19.67811477;0.610767026;0.79436238;18.84848595
tr01_25fps;tr7_25fps;55.3531;TC06;432;768;IPDistortions;0.937880576;0.96397984;32.03383776;52.45979691;81.623261;0.041890347;19.8430541;29.88896084;0.718949375;0.862840115;17.80513763
tr01_25fps;tr8_25fps;52.4524;TC07;432;768;IPDistortions;0.930637598;0.962751865;31.3056401;51.92515945;78.607077;0.043442508;19.36314484;28.95489202;0.692571802;0.846663157;18.80256271
tr01_25fps;tr9_25fps;38.6726;TC08;432;768;H264Compression;0.942686021;0.971910179;32.14128738;40.8090477;83.327432;0.040587869;19.92001404;30.40197967;0.711478968;0.855977653;18.62490463
tr01_25fps;tr10_25fps;47.7716;TC09;432;768;H264Compression;0.920338809;0.959831834;30.91701997;54.01516342;76.072306;0.044669518;19.08515687;28.66741484;0.665993566;0.83198443;18.87365532
tr01_25fps;tr11_25fps;56.9119;TC10;432;768;H264Compression;0.901579857;0.949328959;30.16156098;64.53672028;70.860263;0.047603463;18.53967352;27.45779923;0.62988755;0.8130092;19.54191208
tr01_25fps;tr12_25fps;63.7984;TC11;432;768;H264Compression;0.889700413;0.942085087;29.74452884;71.50584412;68.039223;0.049345455;18.23744757;26.81000028;0.609386976;0.801623806;19.58986473
tr01_25fps;tr13_25fps;33.4734;TC12;432;768;MPEG2Compression;0.969261765;0.986669362;33.99745619;27.08779335;94.987954;0.034129469;21.44153968;35.75280717;0.786982859;0.92131295;17.71180916
tr01_25fps;tr14_25fps;42.5381;TC13;432;768;MPEG2Compression;0.95310545;0.97900629;32.48905611;38.13504791;89.559824;0.038696058;20.34006363;33.39624641;0.745654451;0.897848986;18.33276749
tr01_25fps;tr15_25fps;56.1328;TC14;432;768;MPEG2Compression;0.917308748;0.960829377;30.44043748;60.52926254;78.951493;0.045891382;18.84599717;30.01614597;0.672202224;0.856830995;19.05350304
tr01_25fps;tr16_25fps;65.7102;TC15;432;768;MPEG2Compression;0.879386365;0.94001472;29.02381622;83.1866684;69.265739;0.051774464;17.78924347;27.54239903;0.605198963;0.820163564;19.35160065
st01_25fps;st2_25fps;65.6522;TC01;432;768;WirelessDistortions;0.895982981;0.922089398;31.00038791;60.51108932;51.399852;0.037233239;20.71357294;25.73207394;0.588626468;0.636746382;16.55669022
st01_25fps;st3_25fps;61.3221;TC02;432;768;WirelessDistortions;0.933734298;0.953910708;33.3171498;35.490242;69.810356;0.02968545;22.65270316;29.87950154;0.6639182;0.740169738;15.49205971
st01_25fps;st4_25fps;44.0305;TC03;432;768;WirelessDistortions;0.973118603;0.984717131;36.62875335;16.93731308;85.716468;0.022020342;25.22690496;33.34135431;0.746407229;0.825813041;14.59980583
st01_25fps;st5_25fps;41.4157;TC04;432;768;WirelessDistortions;0.969526768;0.982263565;36.96331697;13.7425499;84.174676;0.021024707;25.46797909;34.14490872;0.727529815;0.813497481;15.56296444
st01_25fps;st6_25fps;58.4534;TC05;432;768;IPDistortions;0.956454873;0.975860953;36.76316062;20.17131424;79.697346;0.023086207;25.03718975;35.05280366;0.71353368;0.783856475;15.21438694
st01_25fps;st7_25fps;44.2762;TC06;432;768;IPDistortions;0.974603832;0.987766147;38.07536853;10.66482735;86.818685;0.019664128;26.0469041;37.37767041;0.734348633;0.804090756;15.44158554
st01_25fps;st8_25fps;48.3834;TC07;432;768;IPDistortions;0.978251815;0.989447594;38.74090079;9.52707386;88.334377;0.018635976;26.5493452;38.19565389;0.757002846;0.827335776;14.87099075
st01_25fps;st9_25fps;40.7745;TC08;432;768;H264Compression;0.970189393;0.985773206;37.61613785;11.53097057;85.831535;0.020414019;25.69942662;37.26135609;0.710329059;0.7844499;15.8571558
st01_25fps;st10_25fps;46.5633;TC09;432;768;H264Compression;0.966990948;0.984232247;37.26936806;12.47554398;84.685018;0.02104119;25.43686967;36.83767366;0.696439866;0.772760601;15.94454575
st01_25fps;st11_25fps;52.3269;TC10;432;768;H264Compression;0.962774098;0.982153893;36.85567689;13.7213583;83.179808;0.021780832;25.13899406;36.35422429;0.679936885;0.758900002;16.2023716
st01_25fps;st12_25fps;56.0811;TC11;432;768;H264Compression;0.95717448;0.979093671;36.40427259;15.37128544;81.241404;0.022736382;24.78216687;35.69002732;0.659988817;0.743384417;16.58414841
st01_25fps;st13_25fps;36.5136;TC12;432;768;MPEG2Compression;0.972141445;0.98766005;37.03627216;12.92965221;84.61619;0.020644531;25.57927261;39.35481317;0.745214329;0.769980556;15.09547138
st01_25fps;st14_25fps;42.9632;TC13;432;768;MPEG2Compression;0.96241045;0.983345449;35.99978741;16.40455627;80.86779;0.02253506;24.81818627;38.0710166;0.709314076;0.727219459;15.69040203
st01_25fps;st15_25fps;49.1987;TC14;432;768;MPEG2Compression;0.947057724;0.976340353;34.80709924;21.5810051;75.56695;0.025018135;23.91112055;36.47336618;0.658110575;0.672874371;16.64575195
