refFile;testFile;Mos;HRC;height;width;videoDegradationType;ssim;msssim;psnr;mse;vmaf;rmse;snr;wsnr;uqi;pbvif;niqe
st01_25fps;st16_25fps;57.42;TC15;432;768;MPEG2Compression;0.930656791;0.968556821;33.89988593;26.67676353;70.39244;0.027171121;23.19919815;35.15539119;0.609182377;0.626326298;17.02642441
sf01_25fps;sf2_25fps;54.9213;TC01;432;768;WirelessDistortions;0.908668876;0.889421225;28.90784494;90.24311066;43.366713;0.046754958;16.01687921;19.26238009;0.660162279;0.85921157;16.20855331
sf01_25fps;sf3_25fps;63.2756;TC02;432;768;WirelessDistortions;0.905228853;0.906313717;30.43650399;69.22001648;52.881898;0.043935679;16.62823827;21.45997589;0.621876543;0.843168021;16.75437927
sf01_25fps;sf4_25fps;56.8614;TC03;432;768;WirelessDistortions;0.971624851;0.977248371;35.31795348;24.89333725;85.13808;0.029350597;20.14912863;28.01558293;0.765591667;0.922325082;15.91774178
sf01_25fps;sf5_25fps;49.2987;TC04;432;768;WirelessDistortions;0.956106484;0.965423822;33.41648188;33.13243866;77.142149;0.034247547;18.7077793;25.55111034;0.717308671;0.89949411;15.88810349
sf01_25fps;sf6_25fps;59.3959;TC05;432;768;IPDistortions;0.911813855;0.924137712;31.49439656;86.05254364;59.29746;0.044573166;16.9787554;24.07514577;0.661136862;0.861709093;16.73502922
sf01_25fps;sf7_25fps;44.8094;TC06;432;768;IPDistortions;0.949504554;0.951511085;32.70010638;44.36615753;66.714636;0.035603551;18.48912795;24.48636296;0.721140351;0.893265665;15.83099651
sf01_25fps;sf8_25fps;39.1088;TC07;432;768;IPDistortions;0.966733158;0.979660273;35.71567503;20.9779129;81.602053;0.031274215;19.54838587;29.53068801;0.730643639;0.902572506;16.90947342
sf01_25fps;sf9_25fps;32.6002;TC08;432;768;H264Compression;0.97640115;0.986524224;37.37882227;12.61465168;89.430737;0.027546595;20.59307057;31.81668495;0.75468153;0.915855677;16.74611855
sf01_25fps;sf10_25fps;44.0164;TC09;432;768;H264Compression;0.962897897;0.977745056;35.57170918;19.52565002;82.304595;0.032422901;19.19467294;29.48595989;0.706423653;0.894109699;16.70332336
sf01_25fps;sf11_25fps;54.9423;TC10;432;768;H264Compression;0.954319298;0.971258044;34.86021597;23.41113281;79.232444;0.034200914;18.7378763;28.63847462;0.686936041;0.885729689;16.69290161
sf01_25fps;sf12_25fps;57.1497;TC11;432;768;H264Compression;0.945443809;0.965565801;34.12098828;28.04791832;75.283325;0.036376167;18.21791714;27.65799362;0.662187194;0.876030142;16.54656982
sf01_25fps;sf13_25fps;40.9999;TC12;432;768;MPEG2Compression;0.991172552;0.995587587;40.86854318;6.429977894;97.024518;0.019031696;23.95282914;39.24860004;0.854295284;0.971072129;14.96666908
sf01_25fps;sf14_25fps;44.6477;TC13;432;768;MPEG2Compression;0.985029578;0.99210465;38.91294205;10.49033833;93.529919;0.023098308;22.28571375;36.61670116;0.817520403;0.956484399;15.56959438
sf01_25fps;sf15_25fps;49.2215;TC14;432;768;MPEG2Compression;0.977737248;0.987949014;37.29090861;15.20407486;89.542442;0.02704952;20.90270953;34.50492613;0.780862179;0.940281337;16.2586422
sf01_25fps;sf16_25fps;53.7003;TC15;432;768;MPEG2Compression;0.971053839;0.98413676;36.17518985;19.3223896;86.001873;0.03005431;19.97047421;33.03004427;0.752267682;0.926927363;16.53813744
bs01_25fps;bs2_25fps;68.9412;TC01;432;768;WirelessDistortions;0.881486833;0.89318186;24.08178517;289.0696716;55.979802;0.081522261;16.42573561;20.57754717;0.481261315;0.73902213;15.08281708
bs01_25fps;bs3_25fps;52.9363;TC02;432;768;WirelessDistortions;0.941659808;0.965116262;30.2584823;77.35379028;80.393234;0.050899689;20.59462305;30.53217324;0.503689602;0.81121045;14.68687534
bs01_25fps;bs4_25fps;51.0109;TC03;432;768;WirelessDistortions;0.939868689;0.956961095;28.31603905;131.078949;77.95838;0.058701957;19.4699885;26.93827093;0.524334864;0.808512323;15.71508408
bs01_25fps;bs5_25fps;55.9066;TC04;432;768;WirelessDistortions;0.941948354;0.957243681;28.92946437;112.9128265;76.831602;0.054944246;20.0649665;26.73633278;0.522295315;0.824080473;14.41054535
bs01_25fps;bs6_25fps;61.7965;TC05;432;768;IPDistortions;0.916234851;0.933917165;26.11750815;183.3331909;58.130293;0.067717016;17.99347095;22.87394877;0.499981489;0.782368029;14.4246273
bs01_25fps;bs7_25fps;45.9273;TC06;432;768;IPDistortions;0.945737064;0.968892038;31.32845417;118.5939789;84.21078;0.052145005;20.96965908;32.85134257;0.539078858;0.810485139;15.42801952
bs01_25fps;bs8_25fps;40.9576;TC07;432;768;IPDistortions;0.970224619;0.984611988;32.35275385;46.06339645;89.845548;0.044212061;21.75118672;34.32873389;0.568686556;0.843989226;15.34171867
bs01_25fps;bs9_25fps;31.9421;TC08;432;768;H264Compression;0.977659941;0.988602102;33.8167023;32.697258;94.744671;0.039357194;22.78501525;36.50447423;0.592593126;0.868934208;15.26995087
bs01_25fps;bs10_25fps;36.6396;TC09;432;768;H264Compression;0.973357499;0.986338139;33.01238304;39.31263733;92.248286;0.042176231;22.16836064;35.50402553;0.576338881;0.851986089;15.32448673
bs01_25fps;bs11_25fps;38.6448;TC10;432;768;H264Compression;0.964576781;0.981598258;31.89290606;51.69848633;88.036382;0.046308808;21.36637571;34.11872167;0.550346112;0.827449349;15.32783413
bs01_25fps;bs12_25fps;52.1844;TC11;432;768;H264Compression;0.943310499;0.970200717;30.05609702;81.05673981;79.790108;0.05364813;20.11811315;31.87601519;0.502548159;0.78235984;15.97632599
bs01_25fps;bs13_25fps;32.7252;TC12;432;768;MPEG2Compression;0.971323311;0.987025678;30.44482993;67.10967255;85.962929;0.049692855;20.66861415;35.56680122;0.587089812;0.807865232;15.93580532
bs01_25fps;bs14_25fps;43.9984;TC13;432;768;MPEG2Compression;0.950037062;0.976937234;28.25808435;108.1705933;75.472546;0.059246752;19.10475866;32.61984195;0.5311487;0.740135167;16.27072716
bs01_25fps;bs15_25fps;50.509;TC14;432;768;MPEG2Compression;0.926999629;0.966515362;26.80899333;147.9271851;66.374686;0.066629971;18.06067392;30.57626746;0.48820809;0.684251143;16.89064598
bs01_25fps;bs16_25fps;53.4364;TC15;432;768;MPEG2Compression;0.896008909;0.951359034;25.77755017;184.5159912;58.641342;0.072848734;17.26692428;29.04577418;0.439733006;0.63710195;17.43406296
sh01_50fps;sh2_50fps;81.1601;TC01;432;768;WirelessDistortions;0.871800661;0.873073995;25.84752172;192.750061;58.577564;0.06553591;13.39980747;18.67120024;0.6090419;0.752464824;17.51818466
sh01_50fps;sh3_50fps;70.5494;TC02;432;768;WirelessDistortions;0.923321784;0.948544681;28.45835616;97.84655762;67.435336;0.050203978;15.57516632;22.1114792;0.660431418;0.795658562;18.59573746
sh01_50fps;sh4_50fps;54.9174;TC03;432;768;WirelessDistortions;0.954558671;0.976632357;31.13505795;55.563797;83.87155;0.04028496;17.52048304;28.01781384;0.694951437;0.841670861;17.78962135
sh01_50fps;sh5_50fps;49.635;TC04;432;768;WirelessDistortions;0.955075324;0.974732757;31.49571788;48.65556717;82.681141;0.03866675;17.83109053;27.60983658;0.698081259;0.842066412;17.88245583
sh01_50fps;sh6_50fps;55.5307;TC05;432;768;IPDistortions;0.935339391;0.966761887;31.26564174;90.97135925;80.525839;0.044604787;17.26744257;29.03176643;0.675077226;0.82115909;17.29700661
sh01_50fps;sh7_50fps;61.2837;TC06;432;768;IPDistortions;0.931084156;0.959958136;29.25680854;91.50065613;73.757785;0.047431968;16.20989429;25.26124177;0.671849618;0.816149056;18.38314438
sh01_50fps;sh8_50fps;46.2254;TC07;432;768;IPDistortions;0.955056012;0.978829324;32.75181673;69.92238617;87.0128;0.038695081;18.4296439;31.1135046;0.705914829;0.843409754;17.23466873
sh01_50fps;sh9_50fps;36.244;TC08;432;768;H264Compression;0.973784983;0.988298833;33.79051341;28.90299416;91.540606;0.032911396;19.24043173;32.33274262;0.733084613;0.867403873;17.18976593
sh01_50fps;sh10_50fps;40.8004;TC09;432;768;H264Compression;0.967945457;0.98551929;32.89342663;35.48820496;89.050798;0.035676238;18.54466256;31.27430714;0.711029861;0.848999376;17.59795761
sh01_50fps;sh11_50fps;51.6153;TC10;432;768;H264Compression;0.961380839;0.982346058;32.09311891;42.7803421;86.358273;0.038455753;17.89609695;30.32066004;0.689308252;0.829779339;18.22646523
sh01_50fps;sh12_50fps;66.3166;TC11;432;768;H264Compression;0.947046757;0.975181222;30.86512162;57.34915543;81.443781;0.042897107;16.96265253;28.94740244;0.651518654;0.798959895;18.4594593
sh01_50fps;sh13_50fps;37.0212;TC12;432;768;MPEG2Compression;0.978158355;0.990904629;33.10746827;33.22874451;91.932344;0.033560599;19.05562377;35.48806892;0.775684224;0.873932005;17.20277023
sh01_50fps;sh14_50fps;44.0813;TC13;432;768;MPEG2Compression;0.9644894;0.985115349;31.13130719;52.3684845;86.330438;0.040566773;17.41223619;33.13119622;0.723485567;0.82294827;18.16723061
sh01_50fps;sh15_50fps;57.5757;TC14;432;768;MPEG2Compression;0.949854136;0.978828371;29.81357691;70.84812164;81.273544;0.04605286;16.31073327;31.41037139;0.679542382;0.780626123;18.47504234
sh01_50fps;sh16_50fps;62.0745;TC15;432;768;MPEG2Compression;0.936333179;0.972903907;28.9425899;86.54680634;77.09883;0.050132377;15.57423166;30.20177943;0.644071415;0.74741099;18.56623459
mc01_50fps;mc2_50fps;78.3431;TC01;432;768;WirelessDistortions;0.909171879;0.898918211;26.33702135;177.4235229;61.305733;0.062565001;18.2538199;22.41992073;0.56910602;0.801275806;15.17141819
mc01_50fps;mc3_50fps;69.2258;TC02;432;768;WirelessDistortions;0.92564708;0.946996927;28.8745521;91.91557312;65.720487;0.0476594;20.44370241;28.13521247;0.568957027;0.804960946;15.43605328
mc01_50fps;mc4_50fps;59.5299;TC03;432;768;WirelessDistortions;0.956500351;0.973767698;31.5545049;53.45030212;81.677772;0.038034973;22.50847221;33.35508187;0.61037699;0.852878585;15.09032249
mc01_50fps;mc5_50fps;57.8482;TC04;432;768;WirelessDistortions;0.961781681;0.976940751;32.09103627;44.09485245;81.667715;0.035692548;22.97880897;33.32306073;0.61968614;0.85558936;14.97325039
mc01_50fps;mc6_50fps;73.3075;TC05;432;768;IPDistortions;0.928206801;0.945949614;29.69037429;87.89214325;69.043552;0.045421063;21.08681968;29.56544416;0.589932029;0.822693675;15.41010475
mc01_50fps;mc7_50fps;58.5392;TC06;432;768;IPDistortions;0.954811275;0.975232661;32.16407499;59.53185654;81.765207;0.038604812;22.69431999;35.16905689;0.605478523;0.846559241;14.65798092
mc01_50fps;mc8_50fps;54.0963;TC07;432;768;IPDistortions;0.946162701;0.953963101;32.83391223;83.05553436;82.867215;0.039138696;23.13878017;35.6798821;0.609967236;0.842989723;14.45358562
mc01_50fps;mc9_50fps;47.3711;TC08;432;768;H264Compression;0.963901997;0.982026517;32.38278946;43.09355545;84.760634;0.035955577;22.99113995;36.02304064;0.609147017;0.848796428;14.77358437
mc01_50fps;mc10_50fps;48.7705;TC09;432;768;H264Compression;0.960140288;0.980051458;32.05078099;47.12819672;83.466303;0.037161902;22.71989032;35.63368779;0.600155747;0.840781297;14.77336311
mc01_50fps;mc11_50fps;57.6788;TC10;432;768;H264Compression;0.948542356;0.973921895;31.18978553;57.57753754;79.992773;0.040103503;22.06727604;34.617703;0.574580632;0.822095338;14.79080391
mc01_50fps;mc12_50fps;67.8232;TC11;432;768;H264Compression;0.916737318;0.95666641;29.51124381;84.89822388;71.759669;0.046700058;20.75407892;32.46874063;0.512143611;0.781284748;14.80573654
mc01_50fps;mc13_50fps;30.9426;TC12;432;768;MPEG2Compression;0.986462116;0.99398607;35.50976889;20.95345688;94.096682;0.026029376;25.7945499;42.61744484;0.720416229;0.92285199;13.03289986
mc01_50fps;mc14_50fps;40.5326;TC13;432;768;MPEG2Compression;0.972261548;0.987679183;32.37518896;42.39304733;87.618171;0.03436616;23.36925259;39.30800992;0.656251021;0.8692333;13.99173641
mc01_50fps;mc15_50fps;52.5435;TC14;432;768;MPEG2Compression;0.948648095;0.977183998;30.07489838;70.88703156;79.924721;0.042598477;21.48082364;36.54693014;0.591022927;0.813115842;14.63659668
mc01_50fps;mc16_50fps;64.8173;TC15;432;768;MPEG2Compression;0.909047365;0.95890981;28.1344946;109.386795;69.4644;0.051497885;19.81016961;33.71005111;0.507370673;0.749740424;15.91105747
pr01_50fps;pr2_50fps;61.3882;TC01;432;768;WirelessDistortions;0.932233989;0.938599765;26.93947191;167.3823395;71.913392;0.059533446;18.75316755;25.34876445;0.831499224;0.822506897;14.2518549
pr01_50fps;pr3_50fps;66.3322;TC02;432;768;WirelessDistortions;0.930948973;0.940756083;26.93522869;148.1504059;73.02681;0.057891994;18.79685123;25.24724012;0.823521966;0.810464324;14.4034214
pr01_50fps;pr4_50fps;45.4702;TC03;432;768;WirelessDistortions;0.958436012;0.979173064;29.6644478;78.67011261;85.306215;0.044205672;21.11050703;31.08751653;0.847033336;0.84075976;14.17471695
pr01_50fps;pr5_50fps;45.315;TC04;432;768;WirelessDistortions;0.967800319;0.984616935;31.1955712;59.3865509;90.036197;0.038641099;22.38429098;33.73800819;0.873246549;0.874289396;14.1328907
pr01_50fps;pr6_50fps;55.324;TC05;432;768;IPDistortions;0.931496024;0.966622055;28.47134676;155.4147034;80.083512;0.055105456;19.78450493;32.99790478;0.790973924;0.774828487;14.81832218
pr01_50fps;pr7_50fps;56.173;TC06;432;768;IPDistortions;0.938370705;0.96501565;27.94491311;152.0862122;75.152609;0.055761307;19.61136252;29.33733139;0.83787966;0.822978182;14.33450603
pr01_50fps;pr8_50fps;44.6086;TC07;432;768;IPDistortions;0.963142931;0.983691752;30.58476779;62.65271378;90.175003;0.040912691;21.71599497;35.85520916;0.839058522;0.837434186;14.35114288
pr01_50fps;pr9_50fps;39.8067;TC08;432;768;H264Compression;0.967102885;0.985452771;31.4106079;55.08956146;91.531662;0.038621277;22.29998211;36.87448368;0.850206532;0.845938638;14.54586601
pr01_50fps;pr10_50fps;53.7598;TC09;432;768;H264Compression;0.946988523;0.97617662;29.16317426;91.34447479;84.963225;0.047788577;20.46327397;34.41507081;0.797975174;0.785684135;15.21479702
pr01_50fps;pr11_50fps;59.8921;TC10;432;768;H264Compression;0.926117837;0.966084123;27.53233349;128.7402802;78.696993;0.055798967;19.0930485;32.44170371;0.749591821;0.730154873;16.01275063
pr01_50fps;pr12_50fps;77.2518;TC11;432;768;H264Compression;0.867498159;0.934337258;24.89465548;230.5702515;64.007943;0.072855145;16.73847117;28.88952751;0.640556023;0.609838179;16.82335281
pr01_50fps;pr13_50fps;39.7105;TC12;432;768;MPEG2Compression;0.970027506;0.987066031;28.84203647;95.59998322;86.862601;0.047650257;20.47735389;36.60153092;0.872684415;0.797055367;16.34713936
pr01_50fps;pr14_50fps;46.8271;TC13;432;768;MPEG2Compression;0.951965392;0.979339361;26.99417162;143.8436279;80.446717;0.057484372;18.82869299;34.56870452;0.822723834;0.724016348;17.29157829
pr01_50fps;pr15_50fps;54.4239;TC14;432;768;MPEG2Compression;0.938176751;0.973390818;26.06664459;177.2599335;76.297512;0.063360002;17.98002821;33.45605466;0.788344363;0.677827884;18.09379768
pr01_50fps;pr16_50fps;61.8235;TC15;432;768;MPEG2Compression;0.914234638;0.962883472;24.92874374;229.7997589;70.048304;0.07157621;16.92338493;31.93709469;0.734443559;0.61019974;18.33048058
